nodes,threads,density,total_time,workload_time,overhead
100,1,0.01,0.009674,0.009666,0.000008
100,1,0.10,0.034791,0.034783,0.000009
100,1,0.25,0.017156,0.017142,0.000013
100,1,0.50,0.017271,0.017251,0.000020
100,1,0.75,0.027595,0.027584,0.000012
100,1,1.00,0.017194,0.017184,0.000010
100,2,0.01,0.005345,0.005335,0.000010
100,2,0.10,0.014771,0.014760,0.000011
100,2,0.25,0.017816,0.017807,0.000008
100,2,0.50,0.048983,0.048966,0.000017
100,2,0.75,0.031027,0.031014,0.000013
100,2,1.00,0.083579,0.083570,0.000009
100,4,0.01,0.030707,0.030697,0.000010
100,4,0.10,0.027864,0.027825,0.000039
100,4,0.25,0.016050,0.016043,0.000007
100,4,0.50,0.083274,0.083264,0.000010
100,4,0.75,0.027465,0.027459,0.000007
100,4,1.00,0.054705,0.054690,0.000016
100,8,0.01,0.069823,0.069814,0.000009
100,8,0.10,0.072643,0.072634,0.000009
100,8,0.25,0.052240,0.052228,0.000012
100,8,0.50,0.090239,0.090230,0.000010
100,8,0.75,0.096500,0.096490,0.000010
100,8,1.00,0.219547,0.219537,0.000010
100,16,0.01,0.033964,0.033954,0.000009
100,16,0.10,0.413575,0.413567,0.000008
100,16,0.25,0.320547,0.320540,0.000007
100,16,0.50,0.271887,0.271878,0.000009
100,16,0.75,0.223467,0.223453,0.000013
100,16,1.00,0.378729,0.378717,0.000013
200,1,0.01,0.359920,0.359912,0.000008
200,1,0.10,0.125715,0.125707,0.000008
200,1,0.25,0.240694,0.240668,0.000026
200,1,0.50,0.207380,0.207370,0.000010
200,1,0.75,0.166393,0.166379,0.000015
200,1,1.00,0.131561,0.131550,0.000011
200,2,0.01,0.087600,0.087592,0.000009
200,2,0.10,0.167523,0.167505,0.000018
200,2,0.25,0.124997,0.124989,0.000008
200,2,0.50,0.125560,0.125551,0.000009
200,2,0.75,0.133362,0.133352,0.000009
200,2,1.00,0.121700,0.121660,0.000040
200,4,0.01,0.070017,0.070006,0.000011
200,4,0.10,0.086808,0.086799,0.000009
200,4,0.25,0.062254,0.062237,0.000017
200,4,0.50,0.089732,0.089723,0.000010
200,4,0.75,0.087077,0.087061,0.000016
200,4,1.00,0.102513,0.102498,0.000015
200,8,0.01,0.199454,0.199443,0.000011
200,8,0.10,0.338885,0.338874,0.000011
200,8,0.25,0.285372,0.285357,0.000015
200,8,0.50,0.069527,0.069513,0.000014
200,8,0.75,0.270181,0.270166,0.000014
200,8,1.00,0.118717,0.118706,0.000011
200,16,0.01,0.447697,0.447687,0.000011
200,16,0.10,0.448965,0.448959,0.000007
200,16,0.25,0.389213,0.389203,0.000010
200,16,0.50,0.353998,0.353980,0.000018
200,16,0.75,0.382058,0.382046,0.000012
200,16,1.00,0.516844,0.516835,0.000008
300,1,0.01,0.322047,0.322034,0.000014
300,1,0.10,0.487272,0.487250,0.000022
300,1,0.25,0.428742,0.428729,0.000013
300,1,0.50,0.429931,0.429918,0.000012
300,1,0.75,0.437164,0.437150,0.000013
300,1,1.00,0.424793,0.424732,0.000062
300,2,0.01,0.177111,0.177100,0.000011
300,2,0.10,0.283749,0.283734,0.000016
300,2,0.25,0.383878,0.383869,0.000010
300,2,0.50,0.381950,0.381928,0.000022
300,2,0.75,0.230654,0.230633,0.000021
300,2,1.00,0.228680,0.228667,0.000013
300,4,0.01,0.196856,0.196822,0.000034
300,4,0.10,0.342439,0.342429,0.000010
300,4,0.25,0.258565,0.258554,0.000010
300,4,0.50,0.269219,0.269206,0.000013
300,4,0.75,0.439080,0.439073,0.000007
300,4,1.00,0.280080,0.280068,0.000012
300,8,0.01,0.357006,0.356965,0.000041
300,8,0.10,0.253547,0.253537,0.000010
300,8,0.25,0.267684,0.267674,0.000010
300,8,0.50,0.323171,0.323155,0.000017
300,8,0.75,0.449525,0.449516,0.000009
300,8,1.00,0.343637,0.343628,0.000009
300,16,0.01,0.865845,0.865837,0.000008
300,16,0.10,0.894293,0.894283,0.000009
300,16,0.25,0.938016,0.938007,0.000008
300,16,0.50,0.849681,0.849673,0.000008
300,16,0.75,0.968202,0.968190,0.000012
300,16,1.00,0.883230,0.883183,0.000047
400,1,0.01,1.036344,1.036333,0.000011
400,1,0.10,1.000518,1.000443,0.000075
400,1,0.25,0.993158,0.993149,0.000009
400,1,0.50,1.024346,1.024333,0.000013
400,1,0.75,1.160527,1.160511,0.000016
400,1,1.00,1.055284,1.055273,0.000012
400,2,0.01,0.430574,0.430561,0.000013
400,2,0.10,0.554363,0.554349,0.000014
400,2,0.25,0.824326,0.824314,0.000011
400,2,0.50,0.900379,0.900364,0.000015
400,2,0.75,0.584875,0.584818,0.000057
400,2,1.00,0.889822,0.889810,0.000013
400,4,0.01,0.704494,0.704480,0.000014
400,4,0.10,0.523256,0.523240,0.000017
400,4,0.25,0.595693,0.595680,0.000013
400,4,0.50,0.659338,0.659307,0.000031
400,4,0.75,0.579391,0.579365,0.000026
400,4,1.00,0.512928,0.512917,0.000011
400,8,0.01,0.336965,0.336955,0.000010
400,8,0.10,0.413911,0.413896,0.000015
400,8,0.25,0.304370,0.304337,0.000033
400,8,0.50,0.531274,0.531261,0.000012
400,8,0.75,0.451710,0.451700,0.000010
400,8,1.00,0.530590,0.530580,0.000009
400,16,0.01,1.059101,1.059092,0.000009
400,16,0.10,1.067030,1.067018,0.000012
400,16,0.25,0.756408,0.756395,0.000013
400,16,0.50,0.985655,0.985547,0.000108
400,16,0.75,0.784122,0.784114,0.000007
400,16,1.00,1.013281,1.013268,0.000013
500,1,0.01,1.917320,1.917311,0.000009
500,1,0.10,2.009877,2.009863,0.000015
500,1,0.25,2.303791,2.303782,0.000008
500,1,0.50,2.301007,2.300996,0.000011
500,1,0.75,1.981094,1.981085,0.000010
500,1,1.00,2.590042,2.590031,0.000012
500,2,0.01,1.434291,1.434280,0.000011
500,2,0.10,2.584551,2.584541,0.000010
500,2,0.25,2.082563,2.082549,0.000014
500,2,0.50,1.321449,1.321432,0.000017
500,2,0.75,1.149569,1.149560,0.000009
500,2,1.00,1.018215,1.018207,0.000008
500,4,0.01,0.991482,0.991468,0.000014
500,4,0.10,0.972284,0.972267,0.000018
500,4,0.25,0.774227,0.774217,0.000010
500,4,0.50,1.227296,1.227242,0.000054
500,4,0.75,0.926683,0.926668,0.000014
500,4,1.00,1.203868,1.203854,0.000014
500,8,0.01,0.838585,0.838575,0.000010
500,8,0.10,0.964843,0.964830,0.000013
500,8,0.25,0.717393,0.717361,0.000033
500,8,0.50,0.743367,0.743354,0.000012
500,8,0.75,1.318815,1.318801,0.000014
500,8,1.00,0.619356,0.619345,0.000010
500,16,0.01,0.935259,0.935248,0.000011
500,16,0.10,1.336355,1.336281,0.000074
500,16,0.25,1.046145,1.046130,0.000015
500,16,0.50,1.348094,1.348083,0.000012
500,16,0.75,1.029217,1.029207,0.000010
500,16,1.00,1.288645,1.288629,0.000016
1000,1,0.01,15.722689,15.722680,0.000009
1000,1,0.10,20.353280,20.353269,0.000011
1000,1,0.25,18.570643,18.570626,0.000018
1000,1,0.50,17.424720,17.424657,0.000063
1000,1,0.75,23.450892,23.450867,0.000024
1000,1,1.00,16.168059,16.168044,0.000015
1000,2,0.01,12.461732,12.461723,0.000009
1000,2,0.10,8.837105,8.837091,0.000014
1000,2,0.25,9.606969,9.606956,0.000013
1000,2,0.50,9.443755,9.443740,0.000015
1000,2,0.75,8.708094,8.708080,0.000014
1000,2,1.00,10.495421,10.495407,0.000014
1000,4,0.01,8.616640,8.616629,0.000011
1000,4,0.10,8.885125,8.885110,0.000016
1000,4,0.25,9.448098,9.448088,0.000010
1000,4,0.50,10.914718,10.914699,0.000019
1000,4,0.75,9.064903,9.064887,0.000016
1000,4,1.00,7.395516,7.395495,0.000021
1000,8,0.01,6.799145,6.799137,0.000008
1000,8,0.10,9.735354,9.735344,0.000011
1000,8,0.25,8.433592,8.433568,0.000024
1000,8,0.50,7.890123,7.890111,0.000012
1000,8,0.75,8.610363,8.610352,0.000011
1000,8,1.00,7.585094,7.585078,0.000016
1000,16,0.01,7.097970,7.097959,0.000010
1000,16,0.10,6.920780,6.920770,0.000010
1000,16,0.25,7.196902,7.196889,0.000013
1000,16,0.50,6.931268,6.931258,0.000009
1000,16,0.75,7.199791,7.199783,0.000008
1000,16,1.00,6.577666,6.577653,0.000013
