Nodes,Threads,Density,TotalTime,WorkTime,Overhead
100,1,0.01,0.005023,0.003841,0.001183
100,1,0.10,0.021159,0.018701,0.002458
100,1,0.25,0.016559,0.007160,0.009399
100,1,0.50,0.008527,0.008031,0.000496
100,1,0.75,0.007017,0.005799,0.001217
100,1,1.00,0.006119,0.005574,0.000545
100,2,0.01,0.007628,0.006840,0.000788
100,2,0.10,0.015659,0.014880,0.000778
100,2,0.25,0.008412,0.007987,0.000425
100,2,0.50,0.012491,0.011901,0.000590
100,2,0.75,0.012467,0.011108,0.001359
100,2,1.00,0.045861,0.044713,0.001148
100,4,0.01,0.005873,0.004865,0.001008
100,4,0.10,0.013899,0.013053,0.000846
100,4,0.25,0.014009,0.013202,0.000808
100,4,0.50,0.010255,0.009322,0.000934
100,4,0.75,0.025817,0.024325,0.001492
100,4,1.00,0.006708,0.005773,0.000935
100,8,0.01,0.044669,0.041979,0.002690
100,8,0.10,0.052889,0.050479,0.002410
100,8,0.25,0.013246,0.010625,0.002620
100,8,0.50,0.028574,0.026682,0.001892
100,8,0.75,0.025183,0.021819,0.003364
100,8,1.00,0.043646,0.037806,0.005840
100,16,0.01,0.043188,0.039773,0.003415
100,16,0.10,0.041668,0.037421,0.004247
100,16,0.25,0.055877,0.044542,0.011334
100,16,0.50,0.058843,0.055641,0.003202
100,16,0.75,0.035325,0.030648,0.004677
100,16,1.00,0.049707,0.046016,0.003691
200,1,0.01,0.062192,0.061696,0.000496
200,1,0.10,0.052303,0.051985,0.000317
200,1,0.25,0.052783,0.052466,0.000317
200,1,0.50,0.061687,0.055083,0.006603
200,1,0.75,0.046427,0.046016,0.000411
200,1,1.00,0.055446,0.054927,0.000519
200,2,0.01,0.029423,0.028845,0.000578
200,2,0.10,0.034601,0.033424,0.001177
200,2,0.25,0.041016,0.040418,0.000598
200,2,0.50,0.055420,0.054753,0.000666
200,2,0.75,0.029596,0.028980,0.000616
200,2,1.00,0.056171,0.055416,0.000754
200,4,0.01,0.020682,0.019867,0.000815
200,4,0.10,0.038000,0.036680,0.001320
200,4,0.25,0.067314,0.066319,0.000995
200,4,0.50,0.044226,0.043105,0.001121
200,4,0.75,0.038526,0.037641,0.000884
200,4,1.00,0.072378,0.070539,0.001840
200,8,0.01,0.064004,0.060457,0.003547
200,8,0.10,0.089958,0.084567,0.005391
200,8,0.25,0.140761,0.135214,0.005547
200,8,0.50,0.039896,0.037783,0.002113
200,8,0.75,0.054581,0.052086,0.002495
200,8,1.00,0.094416,0.092026,0.002390
200,16,0.01,0.095219,0.088637,0.006582
200,16,0.10,0.116672,0.111243,0.005429
200,16,0.25,0.166667,0.164133,0.002534
200,16,0.50,0.142006,0.138013,0.003993
200,16,0.75,0.125743,0.117591,0.008152
200,16,1.00,0.115927,0.111944,0.003983
300,1,0.01,0.225295,0.223677,0.001618
300,1,0.10,0.317104,0.316051,0.001053
300,1,0.25,0.149432,0.148831,0.000602
300,1,0.50,0.172237,0.170880,0.001358
300,1,0.75,0.142461,0.141934,0.000527
300,1,1.00,0.231341,0.230423,0.000918
300,2,0.01,0.131833,0.131252,0.000581
300,2,0.10,0.286212,0.284633,0.001579
300,2,0.25,0.174043,0.172484,0.001559
300,2,0.50,0.304720,0.303344,0.001376
300,2,0.75,0.205649,0.204190,0.001459
300,2,1.00,0.144960,0.143845,0.001115
300,4,0.01,0.098282,0.096877,0.001405
300,4,0.10,0.193170,0.190822,0.002347
300,4,0.25,0.132605,0.131526,0.001079
300,4,0.50,0.218791,0.216381,0.002410
300,4,0.75,0.192833,0.189139,0.003694
300,4,1.00,0.149779,0.148000,0.001778
300,8,0.01,0.178621,0.176882,0.001738
300,8,0.10,0.158336,0.156553,0.001782
300,8,0.25,0.111485,0.109733,0.001752
300,8,0.50,0.206272,0.202500,0.003772
300,8,0.75,0.149855,0.146775,0.003080
300,8,1.00,0.121133,0.118056,0.003078
300,16,0.01,0.259336,0.244465,0.014871
300,16,0.10,0.277523,0.272855,0.004668
300,16,0.25,0.318557,0.313906,0.004651
300,16,0.50,0.257157,0.248971,0.008186
300,16,0.75,0.214691,0.204853,0.009838
300,16,1.00,0.220132,0.214591,0.005541
400,1,0.01,0.297403,0.296015,0.001388
400,1,0.10,0.376830,0.376262,0.000568
400,1,0.25,0.332900,0.332350,0.000550
400,1,0.50,0.333425,0.329983,0.003442
400,1,0.75,0.301057,0.300280,0.000777
400,1,1.00,0.419316,0.418807,0.000508
400,2,0.01,0.206820,0.206468,0.000352
400,2,0.10,0.222666,0.222002,0.000663
400,2,0.25,0.544790,0.543958,0.000832
400,2,0.50,0.348582,0.347778,0.000804
400,2,0.75,0.275558,0.274735,0.000824
400,2,1.00,0.284883,0.284288,0.000595
400,4,0.01,0.209093,0.207823,0.001271
400,4,0.10,0.312488,0.308790,0.003697
400,4,0.25,0.172003,0.168724,0.003279
400,4,0.50,0.332111,0.330057,0.002054
400,4,0.75,0.225861,0.225043,0.000817
400,4,1.00,0.234963,0.233949,0.001014
400,8,0.01,0.226469,0.223939,0.002530
400,8,0.10,0.225543,0.221804,0.003739
400,8,0.25,0.238095,0.234183,0.003912
400,8,0.50,0.281166,0.277581,0.003585
400,8,0.75,0.227234,0.222990,0.004244
400,8,1.00,0.177178,0.175373,0.001804
400,16,0.01,0.278275,0.274835,0.003440
400,16,0.10,0.330648,0.324926,0.005722
400,16,0.25,0.320406,0.312293,0.008113
400,16,0.50,0.249766,0.245959,0.003807
400,16,0.75,0.230251,0.226277,0.003974
400,16,1.00,0.520315,0.517069,0.003246
500,1,0.01,0.610277,0.609958,0.000320
500,1,0.10,0.787207,0.779174,0.008033
500,1,0.25,0.729380,0.728445,0.000934
500,1,0.50,0.766041,0.765504,0.000538
500,1,0.75,0.664535,0.663369,0.001167
500,1,1.00,0.740766,0.740074,0.000692
500,2,0.01,0.487471,0.487024,0.000446
500,2,0.10,0.629908,0.629099,0.000809
500,2,0.25,0.563302,0.562511,0.000792
500,2,0.50,0.725214,0.724586,0.000628
500,2,0.75,0.573827,0.572572,0.001255
500,2,1.00,0.586767,0.584302,0.002465
500,4,0.01,0.432248,0.430874,0.001374
500,4,0.10,0.422521,0.421702,0.000820
500,4,0.25,0.477185,0.476363,0.000821
500,4,0.50,0.233824,0.232487,0.001337
500,4,0.75,0.287521,0.286555,0.000966
500,4,1.00,0.292276,0.291253,0.001024
500,8,0.01,0.328273,0.324887,0.003386
500,8,0.10,0.331737,0.329942,0.001796
500,8,0.25,0.321404,0.319535,0.001869
500,8,0.50,0.226983,0.225183,0.001800
500,8,0.75,0.354268,0.352146,0.002122
500,8,1.00,0.291360,0.287156,0.004204
500,16,0.01,0.411170,0.403974,0.007196
500,16,0.10,0.561870,0.557238,0.004632
500,16,0.25,0.448085,0.440142,0.007943
500,16,0.50,0.440376,0.433217,0.007158
500,16,0.75,0.543446,0.531687,0.011758
500,16,1.00,0.540413,0.535632,0.004781
1000,1,0.01,5.629476,5.628858,0.000617
1000,1,0.10,6.475949,6.466881,0.009068
1000,1,0.25,5.772484,5.763489,0.008995
1000,1,0.50,5.980982,5.967787,0.013195
1000,1,0.75,6.245894,6.245015,0.000880
1000,1,1.00,5.942611,5.941957,0.000654
1000,2,0.01,4.085758,4.083840,0.001918
1000,2,0.10,4.127658,4.126619,0.001039
1000,2,0.25,3.938376,3.937667,0.000709
1000,2,0.50,4.025865,4.022798,0.003066
1000,2,0.75,4.732178,4.731308,0.000870
1000,2,1.00,4.286641,4.283082,0.003559
1000,4,0.01,1.768887,1.767915,0.000972
1000,4,0.10,2.056358,2.053370,0.002988
1000,4,0.25,1.966445,1.965293,0.001151
1000,4,0.50,2.524741,2.523257,0.001484
1000,4,0.75,2.267595,2.266217,0.001378
1000,4,1.00,2.130354,2.127565,0.002789
1000,8,0.01,1.564565,1.559982,0.004583
1000,8,0.10,1.260288,1.257983,0.002305
1000,8,0.25,1.678278,1.673219,0.005060
1000,8,0.50,1.718227,1.715741,0.002486
1000,8,0.75,1.532796,1.528425,0.004371
1000,8,1.00,1.382113,1.378446,0.003667
1000,16,0.01,1.179887,1.174492,0.005395
1000,16,0.10,1.516829,1.512194,0.004635
1000,16,0.25,1.426328,1.423044,0.003284
1000,16,0.50,1.329538,1.326543,0.002995
1000,16,0.75,1.724507,1.720154,0.004353
1000,16,1.00,1.769158,1.760823,0.008336
